# Constructed from biom file																																																																																																																																																																																																																																						
#OTU ID	Kohl-Grounhog-KPM-R001	Kohl-Grounhog-KPM-R002	Kohl-Grounhog-KPM-R003	Kohl-Grounhog-KPM-R004	Kohl-Grounhog-KPM-R005	Kohl-Grounhog-KPM-R006	Kohl-Grounhog-KPM-R007	Kohl-Grounhog-KPM-R008	Kohl-Grounhog-KPM-R009	Kohl-Grounhog-KPM-R010	Kohl-Grounhog-KPM-R011	Kohl-Grounhog-KPM-R012	Kohl-Grounhog-KPM-R013	Kohl-Grounhog-KPM-R014	Kohl-Grounhog-KPM-R015	Kohl-Grounhog-KPM-R016	Kohl-Grounhog-KPM-R017	Kohl-Grounhog-KPM-R018	Kohl-Grounhog-KPM-R019	Kohl-Grounhog-KPM-R020	Kohl-Grounhog-KPM-R021	Kohl-Grounhog-KPM-R022	Kohl-Grounhog-KPM-R023	Kohl-Grounhog-KPM-R024	Kohl-Grounhog-KPM-R025	Kohl-Grounhog-KPM-R026	Kohl-Grounhog-KPM-R027	Kohl-Grounhog-KPM-R028	Kohl-Grounhog-KPM-R029	Kohl-Grounhog-KPM-R030	Kohl-Grounhog-KPM-R031	Kohl-Grounhog-KPM-R032	Kohl-Grounhog-KPM-R033	Kohl-Grounhog-KPM-R034	Kohl-Grounhog-KPM-R035	Kohl-Grounhog-KPM-R036	Kohl-Grounhog-KPM-R037	Kohl-Grounhog-KPM-R038	Kohl-Grounhog-KPM-R039	Kohl-Grounhog-KPM-R040	Kohl-Grounhog-KPM-R041	Kohl-Grounhog-KPM-R042	Kohl-Grounhog-KPM-R043	Kohl-Grounhog-KPM-R044	Kohl-Grounhog-KPM-R045	Kohl-Grounhog-KPM-R046	Kohl-Grounhog-KPM-R047	Kohl-Grounhog-KPM-R048	Kohl-Grounhog-KPM-R049	Kohl-Grounhog-KPM-R050	Kohl-Grounhog-KPM-R051	Kohl-Grounhog-KPM-R052	Kohl-Grounhog-KPM-R053	Kohl-Grounhog-KPM-R054	Kohl-Grounhog-KPM-R055	Kohl-Grounhog-KPM-R056	Kohl-Grounhog-KPM-R057	Kohl-Grounhog-KPM-R058	Kohl-Grounhog-KPM-R059	Kohl-Grounhog-KPM-R060	Kohl-Grounhog-KPM-R061	Kohl-Grounhog-KPM-R062	Kohl-Grounhog-KPM-R063	Kohl-Grounhog-KPM-R064	Kohl-Grounhog-KPM-R065	Kohl-Grounhog-KPM-R066	Kohl-Grounhog-KPM-R067	Kohl-Grounhog-KPM-R068	Kohl-Grounhog-KPM-R069	Kohl-Grounhog-KPM-R070	Kohl-Grounhog-KPM-R071	Kohl-Grounhog-KPM-R072	Kohl-Grounhog-KPM-R073	Kohl-Grounhog-KPM-R074	Kohl-Grounhog-KPM-R075	Kohl-Grounhog-KPM-R076	Kohl-Grounhog-KPM-R077	Kohl-Grounhog-KPM-R078	Kohl-Grounhog-KPM-R079	Kohl-Grounhog-KPM-R080	Kohl-Grounhog-KPM-R081	Kohl-Grounhog-KPM-R082	Kohl-Grounhog-KPM-R083	Kohl-Grounhog-KPM-R084	Kohl-Grounhog-KPM-R085	Kohl-Grounhog-KPM-R086	Kohl-Grounhog-KPM-R087	Kohl-Grounhog-KPM-R088	Kohl-Grounhog-KPM-R089	Kohl-Grounhog-KPM-R090	Kohl-Grounhog-KPM-R091	Kohl-Grounhog-KPM-R092	Kohl-Grounhog-KPM-R093	Kohl-Grounhog-KPM-R094	Kohl-Grounhog-KPM-R095	Kohl-Grounhog-KPM-R096	Kohl-Grounhog-KPM-R097	Kohl-Grounhog-KPM-R098	Kohl-Grounhog-KPM-R099	Kohl-Grounhog-KPM-R100	Kohl-Grounhog-KPM-R101	Kohl-Grounhog-KPM-R102	Kohl-Grounhog-KPM-R103	Kohl-Grounhog-KPM-R104	Kohl-Grounhog-KPM-R105	Kohl-Grounhog-KPM-R106	Kohl-Grounhog-KPM-R107	Kohl-Grounhog-KPM-R108	Kohl-Grounhog-KPM-R109	Kohl-Grounhog-KPM-R110	Kohl-Grounhog-KPM-R111	Kohl-Grounhog-KPM-R112	Kohl-Grounhog-KPM-R113	Kohl-Grounhog-KPM-R114	Kohl-Grounhog-KPM-R115	Kohl-Grounhog-KPM-R116	Kohl-Grounhog-KPM-R117	Kohl-Grounhog-KPM-R118	Kohl-Grounhog-KPM-R119	Kohl-Grounhog-KPM-R120	Kohl-Grounhog-KPM-R121	Kohl-Grounhog-KPM-R122	Kohl-Grounhog-KPM-R123	Kohl-LQ-Groundhog-KPM-G002	Kohl-LQ-Groundhog-KPM-G003	Kohl-LQ-Groundhog-KPM-G004	Kohl-LQ-Groundhog-KPM-G005	Kohl-LQ-Groundhog-KPM-G006	Kohl-LQ-Groundhog-KPM-G007	Kohl-LQ-Groundhog-KPM-G008	Kohl-LQ-Groundhog-KPM-G009	Kohl-LQ-Groundhog-KPM-G010	Kohl-LQ-Groundhog-KPM-G011	Kohl-LQ-Groundhog-KPM-G013	Kohl-LQ-Groundhog-KPM-G014	Kohl-LQ-Groundhog-KPM-G015	Kohl-LQ-Groundhog-KPM-G016	Kohl-LQ-Groundhog-KPM-G017	Kohl-LQ-Groundhog-KPM-G018	Kohl-LQ-Groundhog-KPM-G019	Kohl-LQ-Groundhog-KPM-G020	Kohl-LQ-Groundhog-KPM-G021	Kohl-LQ-Groundhog-KPM-G022	Kohl-LQ-Groundhog-KPM-G023	Kohl-LQ-Groundhog-KPM-G025	Kohl-LQ-Groundhog-KPM-G026	Kohl-LQ-Groundhog-KPM-G027	Kohl-LQ-Groundhog-KPM-G028	Kohl-LQ-Groundhog-KPM-G029	Kohl-LQ-Groundhog-KPM-G030	Kohl-LQ-Groundhog-KPM-G031	Kohl-LQ-Groundhog-KPM-G032	Kohl-LQ-Groundhog-KPM-G033	Kohl-LQ-Groundhog-KPM-G034	Kohl-LQ-Groundhog-KPM-G035	Kohl-LQ-Groundhog-KPM-G036	Kohl-LQ-Groundhog-KPM-G037	Kohl-LQ-Groundhog-KPM-G038	Kohl-LQ-Groundhog-KPM-G039	Kohl-LQ-Groundhog-KPM-G040	Kohl-LQ-Groundhog-KPM-G041	Kohl-LQ-Groundhog-KPM-G042	Kohl-LQ-Groundhog-KPM-G043	Kohl-LQ-Groundhog-KPM-G044	Kohl-LQ-Groundhog-KPM-G045	Kohl-LQ-Groundhog-KPM-G046	Kohl-LQ-Groundhog-KPM-G047	Kohl-LQ-Groundhog-KPM-G048	Kohl-LQ-Groundhog-KPM-G049	Kohl-LQ-Groundhog-KPM-G050	Kohl-LQ-Groundhog-KPM-G051	Kohl-LQ-Groundhog-KPM-G052	Kohl-LQ-Groundhog-KPM-G053	Kohl-LQ-Groundhog-KPM-G054	Kohl-LQ-Groundhog-KPM-G055	Kohl-LQ-Groundhog-KPM-G056	Kohl-LQ-Groundhog-KPM-G057	Kohl-LQ-Groundhog-KPM-G058	Kohl-LQ-Groundhog-KPM-G059	Kohl-LQ-Groundhog-KPM-G060	Kohl-LQ-Groundhog-KPM-G061	Kohl-LQ-Groundhog-KPM-G062	Kohl-LQ-Groundhog-KPM-G063	Kohl-LQ-Groundhog-KPM-G064	Kohl-LQ-Groundhog-KPM-G065	Kohl-LQ-Groundhog-KPM-G066	Kohl-LQ-Groundhog-KPM-G067	Kohl-LQ-Groundhog-KPM-G068	Kohl-LQ-Groundhog-KPM-G069	Kohl-LQ-Groundhog-KPM-G070	Kohl-LQ-Groundhog-KPM-G071	Kohl-LQ-Groundhog-KPM-G072	Kohl-LQ-Groundhog-KPM-G073	Kohl-LQ-Groundhog-KPM-G074	Kohl-LQ-Groundhog-KPM-G075	Kohl-LQ-Groundhog-KPM-G076	Kohl-LQ-Groundhog-KPM-G077	Kohl-LQ-Groundhog-KPM-G078	Kohl-LQ-Groundhog-KPM-G079	Kohl-LQ-Groundhog-KPM-G080	Kohl-LQ-Groundhog-KPM-G081	Kohl-LQ-Groundhog-KPM-G082	Kohl-LQ-Groundhog-KPM-G083	Kohl-LQ-Groundhog-KPM-G084	Kohl-LQ-Groundhog-KPM-G085	Kohl-LQ-Groundhog-KPM-G086	Kohl-LQ-Groundhog-KPM-G087	Kohl-LQ-Groundhog-KPM-G088	Kohl-LQ-Groundhog-KPM-G089	Kohl-LQ-Groundhog-KPM-G090	Kohl-LQ-Groundhog-KPM-G091	Kohl-LQ-Groundhog-KPM-G092	Kohl-LQ-Groundhog-KPM-G093	Kohl-LQ-Groundhog-KPM-G094	Kohl-LQ-Groundhog-KPM-G095	Kohl-LQ-Groundhog-KPM-G096	Kohl-LQ-Groundhog-KPM-G097	Kohl-LQ-Groundhog-KPM-G098	Kohl-LQ-Groundhog-KPM-G099	Kohl-LQ-Groundhog-KPM-G100	Kohl-LQ-Groundhog-KPM-G101	Kohl-LQ-Groundhog-KPM-G102	Kohl-LQ-Groundhog-KPM-G103	Kohl-LQ-Groundhog-KPM-G104	Kohl-LQ-Groundhog-KPM-G105	Kohl-LQ-Groundhog-KPM-G106	Kohl-LQ-Groundhog-KPM-G107	Kohl-LQ-Groundhog-KPM-G108	Kohl-LQ-Groundhog-KPM-G109	Kohl-LQ-Groundhog-KPM-G110
38caa1cc1fee345fad7ac1fae3a127b1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
53f0fcaf9e160bccde242dce67de54cf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	19
a2fc6b7c84def3138b682c6bf59c456c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	29	0	0	0	0	0	0	0	0
ad627b6dff63e87c05d80c239071c233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	10	29	0
e7cb4066c40a3cfc611fd12bd4e5baa5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	29	0
08430e1b539a0fee383f43e7b204faf2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	35	0
f8f168050b6c9a6a5a446295b36d2f8d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47
884c81df2ba698f92a59e38cf51550e4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0
97e6ca7106fbf8203ddbd150955a5f0d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8cc5b3b0914567c10b250432709a2b26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	15	0	0	0	0	0	0	0	0	0	0
31603102b409f1315ed19b6d5a1bd095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	10	0	0	0	0	0	0	0	0	0
1f09bbe421d8af1241b8a68b2a515f50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0	0	0
b7aae93b4b5998692a42fe54e1d13cc8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0
3953d00f2f3bcc97f3a6c9faa72fcbed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7ccefb1a9d4946c9f1755f4dc2179376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	11	0	0	0	0	0	0	0	0	0
502b46d05c7c9ba2b6aa0821d1abb647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	16	0	0	0	0	0	0	0	0
c2c1703ca1805cbac3ff018f921a9e78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	21
0ad001b5f79688f67f0cf85b87935b17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	24
fc473342b4257dc750897ac03f360c66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	26	0
